_fileVersion = 1.0;
eventtype AdapterDevKit::PerlDemo {
    storageType = Guaranteed;
    timeToLive = 0;
    description = "Demonstration Event for Perl";

    boolean booleanDemo;
    char charDemo;
    date dateDemo;
    float floatDemo;
    int intDemo;
    char charSeqDemo[];
    string stringDemo;
    int intSeqDemo[];
    struct {
        string structString;
        int structInt;
    } structADemo;
    struct {
        string structString;
        int structInt;
    } structBDemo;
    struct {
        int intSeqDemo[];
    } structCDemo;
    string stringSeqDemo[];
    struct {
        struct {
            string structString;
            int structInt;
        } structADemo;
        int structInt;
    } structDDemo;
}
eventtype AdapterDevKit::PerlDemo2 {
    storageType = Guaranteed;
    timeToLive = 0;
    description = "Demonstration Event for Perl";

    int intA;
    struct {
        int intB;
        struct {
            int intC;
            string stringC;
        } structB;
    } structA;
}
eventtype AdapterDevKit::TicTacToe {
    storageType = Persistent;
    timeToLive = 0;
    description = "";

    int Coordinate[];
}
eventtype AdapterDevKit::TicTacToeRequest {
    storageType = Persistent;
    timeToLive = 0;
    description = "CADK Sample Adapter Event Type";
}
