_fileVersion = 1.0;
eventtype Fp::EventOfDoom {
    storageType = Persistent;
    timeToLive = 0;
    description = "The Doomsday Event";

    boolean b;
    char c;
    byte by;
    double d;
    float f;
    date dt;
    int i;
    long l;
    short sh;
    string s;
    unicode_char uc;
    unicode_string us;
    struct {
        boolean b;
        char c;
        byte by;
        double d;
        float f;
        date dt;
        int i;
        long l;
        short sh;
        string s;
        unicode_char uc;
        unicode_string us;
        boolean b_array[];
        byte by_array[];
        char c_array[];
        double d_array[];
        date dt_array[];
        int i_array[];
        float f_array[];
        long l_array[];
        string s_array[];
        short sh_array[];
        unicode_char uc_array[];
        unicode_string us_array[];
        struct {
            boolean b;
            char c;
            byte by;
            double d;
            float f;
            date dt;
            int i;
            long l;
            short sh;
            string s;
            unicode_char uc;
            unicode_string us;
            boolean b_array[];
            byte by_array[];
            char c_array[];
            double d_array[];
            date dt_array[];
            int i_array[];
            float f_array[];
            long l_array[];
            string s_array[];
            short sh_array[];
            unicode_char uc_array[];
            unicode_string us_array[];
        } st;
    } st;
    struct {
        struct {
            boolean b;
            char c;
            byte by;
            double d;
            float f;
            date dt;
            int i;
            long l;
            short sh;
            string s;
            unicode_char uc;
            unicode_string us;
            boolean b_array[];
            byte by_array[];
            char c_array[];
            double d_array[];
            date dt_array[];
            int i_array[];
            float f_array[];
            long l_array[];
            string s_array[];
            short sh_array[];
            unicode_char uc_array[];
            unicode_string us_array[];
            struct {
                boolean b;
                char c;
                byte by;
                double d;
                float f;
                date dt;
                int i;
                long l;
                short sh;
                string s;
                unicode_char uc;
                unicode_string us;
                boolean b_array[];
                byte by_array[];
                char c_array[];
                double d_array[];
                date dt_array[];
                int i_array[];
                float f_array[];
                long l_array[];
                string s_array[];
                short sh_array[];
                unicode_char uc_array[];
                unicode_string us_array[];
            } st;
        } st;
        boolean b;
        char c;
        byte by;
        double d;
        float f;
        date dt;
        int i;
        long l;
        short sh;
        string s;
        unicode_char uc;
        unicode_string us;
        boolean b_array[];
        byte by_array[];
        char c_array[];
        double d_array[];
        date dt_array[];
        int i_array[];
        float f_array[];
        long l_array[];
        string s_array[];
        short sh_array[];
        unicode_char uc_array[];
        unicode_string us_array[];
    } st_array[];
    boolean b_array[];
    byte by_array[];
    char c_array[];
    double d_array[];
    date dt_array[];
    int i_array[];
    float f_array[];
    long l_array[];
    string s_array[];
    short sh_array[];
    unicode_char uc_array[];
    unicode_string us_array[];
}
